user,city,checkin_counts,city_latitude,city_longitude
0,Denver,67,39.7392,-104.9903
0,Lakewood,22,39.7047,-105.0814
1,Boulder,95,40.015,-105.2705
3,Boulder,379,40.015,-105.2705
4,Boulder,97,40.015,-105.2705
6,Fort Collins,12,40.5853,-105.0844
7,Boulder,53,40.015,-105.2705
11,Boulder,189,40.015,-105.2705
12,Aurora,22,39.7294,-104.8319
14,Aurora,36,39.7294,-104.8319
14,Denver,22,39.7392,-104.9903
15,Aurora,13,39.7294,-104.8319
18,Aurora,10,39.7294,-104.8319
19,Aurora,12,39.7294,-104.8319
21,Aurora,11,39.7294,-104.8319
23,Boulder,20,40.015,-105.2705
38,Fort Collins,31,40.5853,-105.0844
40,Boulder,22,40.015,-105.2705
42,Boulder,17,40.015,-105.2705
46,Boulder,25,40.015,-105.2705
123,Boulder,125,40.015,-105.2705
124,Boulder,12,40.015,-105.2705
143,Aurora,34,39.7294,-104.8319
143,Boulder,16,40.015,-105.2705
143,Denver,78,39.7392,-104.9903
143,Lakewood,58,39.7047,-105.0814
144,Colorado Springs,33,38.8339,-104.8214
145,Aurora,1459,39.7294,-104.8319
145,Colorado Springs,40,38.8339,-104.8214
146,Aurora,297,39.7294,-104.8319
146,Colorado Springs,39,38.8339,-104.8214
147,Aurora,78,39.7294,-104.8319
147,Colorado Springs,454,38.8339,-104.8214
149,Aurora,41,39.7294,-104.8319
149,Boulder,227,40.015,-105.2705
151,Fort Collins,65,40.5853,-105.0844
154,Aurora,12,39.7294,-104.8319
154,Fort Collins,490,40.5853,-105.0844
156,Aurora,173,39.7294,-104.8319
157,Colorado Springs,16,38.8339,-104.8214
158,Aurora,80,39.7294,-104.8319
159,Fort Collins,35,40.5853,-105.0844
163,Boulder,16,40.015,-105.2705
165,Aurora,40,39.7294,-104.8319
167,Boulder,13,40.015,-105.2705
167,Denver,12,39.7392,-104.9903
167,Lakewood,15,39.7047,-105.0814
173,Aurora,13,39.7294,-104.8319
206,Boulder,399,40.015,-105.2705
208,Colorado Springs,421,38.8339,-104.8214
209,Colorado Springs,10,38.8339,-104.8214
210,Aurora,84,39.7294,-104.8319
210,Boulder,1943,40.015,-105.2705
211,Boulder,13,40.015,-105.2705
212,Colorado Springs,712,38.8339,-104.8214
213,Aurora,10,39.7294,-104.8319
215,Aurora,13,39.7294,-104.8319
215,Colorado Springs,15,38.8339,-104.8214
216,Fort Collins,21,40.5853,-105.0844
218,Aurora,217,39.7294,-104.8319
218,Boulder,81,40.015,-105.2705
219,Aurora,146,39.7294,-104.8319
219,Colorado Springs,116,38.8339,-104.8214
220,Aurora,11,39.7294,-104.8319
220,Colorado Springs,66,38.8339,-104.8214
221,Fort Collins,109,40.5853,-105.0844
222,Aurora,58,39.7294,-104.8319
222,Colorado Springs,29,38.8339,-104.8214
224,Aurora,367,39.7294,-104.8319
225,Colorado Springs,1038,38.8339,-104.8214
226,Colorado Springs,309,38.8339,-104.8214
228,Boulder,1062,40.015,-105.2705
229,Colorado Springs,17,38.8339,-104.8214
231,Aurora,45,39.7294,-104.8319
231,Fort Collins,117,40.5853,-105.0844
232,Aurora,55,39.7294,-104.8319
232,Boulder,233,40.015,-105.2705
232,Colorado Springs,95,38.8339,-104.8214
232,Fort Collins,24,40.5853,-105.0844
233,Aurora,57,39.7294,-104.8319
234,Colorado Springs,145,38.8339,-104.8214
235,Aurora,157,39.7294,-104.8319
235,Fort Collins,20,40.5853,-105.0844
237,Aurora,913,39.7294,-104.8319
238,Boulder,28,40.015,-105.2705
241,Fort Collins,372,40.5853,-105.0844
242,Boulder,159,40.015,-105.2705
244,Aurora,79,39.7294,-104.8319
244,Fort Collins,126,40.5853,-105.0844
246,Aurora,221,39.7294,-104.8319
247,Aurora,47,39.7294,-104.8319
248,Fort Collins,1929,40.5853,-105.0844
249,Aurora,417,39.7294,-104.8319
250,Aurora,168,39.7294,-104.8319
