city,user,checkins
Aurora,12,22
Aurora,14,36
Aurora,15,13
Aurora,18,10
Aurora,19,12
Aurora,21,11
Aurora,143,34
Aurora,145,1459
Aurora,146,297
Aurora,147,78
Aurora,149,41
Aurora,154,12
Aurora,156,173
Aurora,158,80
Aurora,165,40
Aurora,173,13
Aurora,210,84
Aurora,213,10
Aurora,215,13
Aurora,218,217
Aurora,219,146
Aurora,220,11
Aurora,222,58
Aurora,224,367
Aurora,231,45
Aurora,232,55
Aurora,233,57
Aurora,235,157
Aurora,237,913
Aurora,244,79
Aurora,246,221
Aurora,247,47
Aurora,249,417
Aurora,250,168
Aurora,251,2100
Aurora,262,21
Aurora,263,15
Aurora,271,42
Aurora,283,13
Aurora,284,69
Aurora,301,68
Aurora,329,102
Aurora,335,141
Aurora,620,126
Aurora,621,27
Aurora,626,15
Aurora,628,18
Aurora,629,213
Aurora,637,386
Aurora,643,11
Aurora,651,20
Aurora,652,321
Aurora,661,28
Aurora,668,32
Aurora,680,24
Aurora,832,43
Aurora,852,64
Aurora,853,96
Aurora,880,11
Aurora,1067,245
Aurora,1068,41
Aurora,1069,273
Aurora,1071,89
Aurora,1073,173
Aurora,1076,187
Aurora,1306,20
Aurora,1445,138
Aurora,1447,295
Aurora,1448,15
Aurora,1859,58
Aurora,1860,22
Aurora,1875,117
Aurora,1878,33
Aurora,1896,51
Aurora,1904,10
Aurora,1913,76
Aurora,2137,39
Aurora,2147,12
Aurora,2149,386
Aurora,2150,58
Aurora,2152,173
Aurora,2164,201
Aurora,2165,21
Aurora,2215,22
Aurora,2219,11
Aurora,2220,67
Aurora,2226,26
Aurora,2246,20
Aurora,2252,23
Aurora,2806,25
Aurora,2808,56
Aurora,2811,468
Aurora,2812,578
Aurora,2813,348
Aurora,2819,91
Aurora,2820,590
Aurora,2822,68
Aurora,2823,23
Aurora,2825,181
Aurora,2829,49
Aurora,2832,12
Aurora,2835,118
Aurora,2836,176
Aurora,2840,18
Aurora,2842,57
Aurora,2846,94
Aurora,2847,47
Aurora,2848,22
Aurora,2850,34
Aurora,2851,398
Aurora,2853,51
Aurora,2858,162
Aurora,2866,400
Aurora,2867,326
Aurora,2868,110
Aurora,2869,14
Aurora,2870,1763
Aurora,2874,24
Aurora,2878,28
Aurora,2880,26
Aurora,2881,16
Aurora,2884,66
Aurora,2892,12
Aurora,2893,13
Aurora,2894,10
Aurora,2896,21
Aurora,2897,70
Aurora,2900,47
Aurora,2902,28
Aurora,2904,40
Aurora,2905,28
Aurora,2907,32
Aurora,2916,130
Aurora,2920,122
Aurora,2927,228
Aurora,2928,111
Aurora,2935,14
Aurora,2942,125
Aurora,2945,41
Aurora,2947,82
Aurora,2954,136
Aurora,2958,27
Aurora,2964,17
Aurora,2966,13
Aurora,2982,18
Aurora,3020,22
Aurora,3032,20
Aurora,3043,13
Aurora,3067,11
Aurora,3077,47
Aurora,3108,12
Aurora,3121,13
Aurora,3651,28
Aurora,3657,68
Aurora,4534,22
Aurora,4617,17
Aurora,4621,30
Aurora,4648,12
Aurora,4902,38
Aurora,5285,23
Aurora,5404,22
Aurora,5408,13
Aurora,5412,10
Aurora,5593,270
Aurora,5594,82
Aurora,5595,10
Aurora,5605,38
Aurora,5627,14
Aurora,5657,33
Aurora,6185,239
Aurora,6186,14
Aurora,6191,39
Aurora,6197,54
Aurora,6199,136
Aurora,6202,131
Aurora,6208,45
Aurora,6506,33
Aurora,6535,10
Aurora,6582,57
Aurora,6583,64
Aurora,6587,46
Aurora,6595,36
Aurora,6596,13
Aurora,6597,11
Aurora,6602,44
Aurora,6603,1574
Aurora,6605,88
Aurora,6606,10
Aurora,6612,20
Aurora,6615,61
Aurora,6621,25
Aurora,6623,11
Aurora,6625,66
Aurora,6626,87
Aurora,6627,46
Aurora,6630,73
Aurora,6636,117
Aurora,6639,25
